DATIM_Indicator_Category,DATIM_Indicator_ID,DATIM_Disag_Name,DATIM_Disag_ID,Operation,MOH_Indicator_Name,MOH_Indicator_ID,MOH_Disag_Name,MOH_Disag_ID
TB_PREV,TB_PREV_N_MOH_TherapyType_NewExArt_HIV,Previously Enrolled on ART | Alternative TPT Regimen,raHUwj8Q9Hf,ADD,,,,
TB_PREV,TB_PREV_N_MOH_TherapyType_NewExArt_HIV,Newly enrolled on ART | Alternative TPT Regimen,Qq1kGcQENms,ADD,,,,
TB_PREV,TB_PREV_N_MOH_TherapyType_NewExArt_HIV,Previously Enrolled on ART | IPT,ujD0vlLsULk,ADD,,,,
TB_PREV,TB_PREV_N_MOH_TherapyType_NewExArt_HIV,Newly enrolled on ART | IPT,xTbmPjpd5sB,ADD,,,,
TX_CURR,TX_CURR_N_MOH_Age_Agg_Sex_HIVStatus,<15 | Female,chrwpNxHlQQ,ADD,,,,
TX_CURR,TX_CURR_N_MOH_Age_Agg_Sex_HIVStatus,<15 | Male,zHSL7ATXJib,ADD,,,,
TX_CURR,TX_CURR_N_MOH_Age_Agg_Sex_HIVStatus,<15 | SexUnknown,uURluLqPIJ5,ADD,,,,
TX_CURR,TX_CURR_N_MOH_Age_Agg_Sex_HIVStatus,15+ | Female,Yf1BiWq71NE,ADD,,,,
TX_CURR,TX_CURR_N_MOH_Age_Agg_Sex_HIVStatus,15+ | Male,XX7hDj6iz0D,ADD,,,,
TX_CURR,TX_CURR_N_MOH_Age_Agg_Sex_HIVStatus,15+ | SexUnknown,qli3maq9Ot7,ADD,,,,
TX_CURR,TX_CURR_N_MOH_Age_Agg_Sex_HIVStatus,AgeUnknown | Female,P9UIhogYbAa,ADD,,,,
TX_CURR,TX_CURR_N_MOH_Age_Agg_Sex_HIVStatus,AgeUnknown | Male,UN9ZOZLLVqN,ADD,,,,
TX_CURR,TX_CURR_N_MOH_Age_Agg_Sex_HIVStatus,AgeUnknown | SexUnknown,Gfje2jHn5TY,ADD,Alive on ART at site of last registration,96,,
TX_NEW,TX_NEW_N_MOH_Age_Agg_Sex_HIVStatus,<15 | Female,chrwpNxHlQQ,ADD,,,,
TX_NEW,TX_NEW_N_MOH_Age_Agg_Sex_HIVStatus,<15 | Male,zHSL7ATXJib,ADD,,,,
TX_NEW,TX_NEW_N_MOH_Age_Agg_Sex_HIVStatus,<15 | SexUnknown,uURluLqPIJ5,ADD,,,,
TX_NEW,TX_NEW_N_MOH_Age_Agg_Sex_HIVStatus,15+ | Female,Yf1BiWq71NE,ADD,,,,
TX_NEW,TX_NEW_N_MOH_Age_Agg_Sex_HIVStatus,15+ | Male,XX7hDj6iz0D,ADD,,,,
TX_NEW,TX_NEW_N_MOH_Age_Agg_Sex_HIVStatus,15+ | SexUnknown,qli3maq9Ot7,ADD,,,,
TX_NEW,TX_NEW_N_MOH_Age_Agg_Sex_HIVStatus,AgeUnknown | Female,P9UIhogYbAa,ADD,,,,
TX_NEW,TX_NEW_N_MOH_Age_Agg_Sex_HIVStatus,AgeUnknown | Male,UN9ZOZLLVqN,ADD,,,,
TX_NEW,TX_NEW_N_MOH_Age_Agg_Sex_HIVStatus,AgeUnknown | SexUnknown,Gfje2jHn5TY,ADD,First time ART initiations (total patients),10,,
